YEAR,MMWR-YEAR,MMWR-WEEK,CUMULATIVE RATE,WEEKLY RATE 
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,16.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2021.0,17.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,40.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,41.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,42.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,43.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,44.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,45.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,46.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,47.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,48.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,49.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,50.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,51.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,52.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2020.0,53.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,1.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,2.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,3.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,4.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,5.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,6.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,7.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,8.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,9.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,10.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,11.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,12.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,13.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,14.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
2020-21,2021.0,15.0,,
